***현재까지 진행완료 0  /  147
현재 검색어 : 함덕해수욕장
search_count설정 : 2204    자연 함덕해수욕장
박물관/전시관/미술관 방림원    20190101      1
                   20190103      1
                   20190106      1
                   20190107      1
                   20190113      2
...                            ...
                   20191126      1
                   20191130      1
                   20191213      1
                   20191217      1
                   20191224      1

[151 rows x 1 columns]
***현재까지 진행완료 116  /  147
현재 검색어 : 서귀포천문과학문화관
search_count설정 : 54      박물관/전시관/미술관 서귀포천문과학문화관
마지막 페이지 도달-> 박물관/전시관/미술관 서귀포천문과학문화관
                                  게시자수
분류          검색_장소명     게시일자           
박물관/전시관/미술관 서귀포천문과학문화관 20190107      1
                       20190109      1
                       20190111      1
                       20190123      1
                       20190125      1
                       20190205      1
                       20190210      1
                       20190212      1
                       20190217      1
                       20190218      2
                       20190224      1
                       20190228      1
                       20190323      1
                       20190404      1
                       20190406      1
                       20190412      1
                       20190415      1
                       20190425      1
                       20190430      3
                       20190528      1
                       20190531      1
                       20190601      1
                       20190609      1
                       20190624      1
                       20190628      1
                       20190718      1
                       20190719      1
                       20190729      1
                       20190805      1
                       20190809      1
                       20190813      1
                       20190823      1
                       20190825      1
                       20190829      1
                       20190904      1
                       20190906      2
                       20191012      1
                       20191023      1
                       20191109      1
                       20191125      1
                       20191219      1
                       20191221      1
                       20191231      1
***현재까지 진행완료 117  /  147
현재 검색어 : 서복전시관
search_count설정 : 165     박물관/전시관/미술관 서복전시관
마지막 페이지 도달-> 박물관/전시관/미술관 서복전시관
                              게시자수
분류          검색_장소명 게시일자           
박물관/전시관/미술관 서복전시관  20190101      1
                   20190103      1
                   20190114      1
                   20190121      1
                   20190122      1
...                            ...
                   20191211      1
                   20191215      1
                   20191216      1
                   20191219      1
                   20191222      1

[101 rows x 1 columns]
***현재까지 진행완료 118  /  147
현재 검색어 : 제주아쿠아플라넷
search_count설정 : 485     박물관/전시관/미술관 제주아쿠아플라넷
마지막 페이지 도달-> 박물관/전시관/미술관 제주아쿠아플라넷
                                게시자수
분류          검색_장소명   게시일자           
박물관/전시관/미술관 제주아쿠아플라넷 20190101      2
                     20190102      2
                     20190103      1
                     20190104      1
                     20190105      1
...                              ...
                     20191225      4
                     20191226      2
                     20191227      1
                     20191229      1
                     20191230      1

[244 rows x 1 columns]
***현재까지 진행완료 119  /  147
현재 검색어 : 제주추사관
search_count설정 : 136     박물관/전시관/미술관 제주추사관
마지막 페이지 도달-> 박물관/전시관/미술관 제주추사관
                              게시자수
분류          검색_장소명 게시일자           
박물관/전시관/미술관 제주추사관  20190102      1
                   20190105      1
                   20190108      1
                   20190109      3
                   20190110      1
...                            ...
                   20191128      1
                   20191203      1
                   20191226      1
                   20191227      1
                   20191230      1

[109 rows x 1 columns]
***현재까지 진행완료 120  /  147
현재 검색어 : 제주국제평화센터
search_count설정 : 80      박물관/전시관/미술관 제주국제평화센터
마지막 페이지 도달-> 박물관/전시관/미술관 제주국제평화센터
                                게시자수
분류          검색_장소명   게시일자           
박물관/전시관/미술관 제주국제평화센터 20190101      1
                     20190104      1
                     20190109      1
                     20190110      1
                     20190114      1
...                              ...
                     20191205      1
                     20191219      1
                     20191220      1
                     20191228      1
                     20191230      1

[68 rows x 1 columns]
***현재까지 진행완료 121  /  147
현재 검색어 : 제주통일관
search_count설정 : 6       박물관/전시관/미술관 제주통일관
마지막 페이지 도달-> 박물관/전시관/미술관 제주통일관
                              게시자수
분류          검색_장소명 게시일자           
박물관/전시관/미술관 제주통일관  20190110      1
                   20190130      1
                   20190528      1
                   20190807      1
                   20191010      1
                   20191026      1
***현재까지 진행완료 122  /  147
현재 검색어 : 캐릭파크
search_count설정 : 56      박물관/전시관/미술관 캐릭파크
마지막 페이지 도달-> 박물관/전시관/미술관 캐릭파크
                              게시자수
분류          검색_장소명 게시일자           
박물관/전시관/미술관 캐릭파크   20190117      1
                   20190126      1
                   20190129      1
                   20190131      1
                   20190208      1
                   20190209      1
                   20190211      2
                   20190306      1
                   20190311      2
                   20190321      1
                   20190325      1
                   20190408      1
                   20190418      1
                   20190425      3
                   20190426      1
                   20190429      1
                   20190508      1
                   20190521      1
                   20190530      1
                   20190607      1
                   20190617      1
                   20190618      2
                   20190621      3
                   20190627      1
                   20190720      1
                   20190723      1
                   20190724      1
                   20190805      1
                   20190813      1
                   20190819      2
                   20190820      1
                   20190823      1
                   20190904      1
                   20190909      1
                   20190910      1
                   20190929      1
                   20191002      1
                   20191009      1
                   20191107      1
                   20191113      1
                   20191122      1
                   20191205      1
                   20191210      1
                   20191219      1
                   20191220      1
                   20191221      1
***현재까지 진행완료 123  /  147
현재 검색어 : 트랜스포머오토봇얼라이언스
search_count설정 : 26      박물관/전시관/미술관 트랜스포머오토봇얼라이언스
마지막 페이지 도달-> 박물관/전시관/미술관 트랜스포머오토봇얼라이언스
                                     게시자수
분류          검색_장소명        게시일자           
박물관/전시관/미술관 트랜스포머오토봇얼라이언스 20190106      1
                          20190125      1
                          20190313      1
                          20190322      1
                          20190404      1
                          20190419      1
                          20190514      1
                          20190522      1
                          20190609      1
                          20190618      1
                          20190620      1
                          20190625      1
                          20190630      1
                          20190711      1
                          20190725      1
                          20190802      1
                          20190809      1
                          20190904      1
                          20190916      1
                          20191003      1
                          20191024      1
                          20191201      1
                          20191203      1
                          20191215      1
***현재까지 진행완료 124  /  147
현재 검색어 : 하멜상선전시관
search_count설정 : 87      박물관/전시관/미술관 하멜상선전시관
마지막 페이지 도달-> 박물관/전시관/미술관 하멜상선전시관
                               게시자수
분류          검색_장소명  게시일자           
박물관/전시관/미술관 하멜상선전시관 20190102      1
                    20190113      1
                    20190117      1
                    20190121      1
                    20190122      2
...                             ...
                    20191128      1
                    20191203      1
                    20191212      2
                    20191215      1
                    20191216      1

[80 rows x 1 columns]
***현재까지 진행완료 125  /  147
현재 검색어 : 한국야구명예의전당
검색결과 없음-> 박물관/전시관/미술관 한국야구명예의전당
***현재까지 진행완료 126  /  147
현재 검색어 : 헬로키티아일랜드
search_count설정 : 343     박물관/전시관/미술관 헬로키티아일랜드
마지막 페이지 도달-> 박물관/전시관/미술관 헬로키티아일랜드
                                게시자수
분류          검색_장소명   게시일자           
박물관/전시관/미술관 헬로키티아일랜드 20190101      3
                     20190102      2
                     20190103      2
                     20190104      1
                     20190105      1
...                              ...
                     20191223      2
                     20191226      2
                     20191227      1
                     20191228      1
                     20191230      2

[195 rows x 1 columns]
***현재까지 진행완료 127  /  147
현재 검색어 : 넥슨컴퓨터박물관
search_count설정 : 276     산업 넥슨컴퓨터박물관
마지막 페이지 도달-> 산업 넥슨컴퓨터박물관
                       게시자수
분류 검색_장소명   게시일자           
산업 넥슨컴퓨터박물관 20190102      2
            20190105      2
            20190107      2
            20190110      3
            20190111      1
...                     ...
            20191226      2
            20191227      2
            20191228      1
            20191229      2
            20191231      2

[189 rows x 1 columns]
***현재까지 진행완료 128  /  147
현재 검색어 : 맥파이브루어리
search_count설정 : 66      산업 맥파이브루어리
마지막 페이지 도달-> 산업 맥파이브루어리
                      게시자수
분류 검색_장소명  게시일자           
산업 맥파이브루어리 20190103      1
           20190108      1
           20190119      1
           20190122      1
           20190201      1
           20190203      1
           20190206      1
           20190207      1
           20190211      1
           20190224      2
           20190225      2
           20190305      1
           20190320      1
           20190329      1
           20190403      1
           20190404      1
           20190407      2
           20190419      1
           20190422      1
           20190429      1
           20190509      1
           20190515      1
           20190516      1
           20190530      2
           20190605      1
           20190608      1
           20190613      1
           20190615      1
           20190625      1
           20190701      1
           20190720      1
           20190725      1
           20190813      1
           20190902      1
           20190909      1
           20190914      1
           20190923      2
           20190924      3
           20190926      1
           20191001      1
           20191015      1
           20191020      1
           20191027      1
           20191031      1
           20191102      1
           20191108      1
           20191111      1
           20191117      1
           20191122      1
           20191124      2
           20191126      2
           20191129      1
           20191202      1
           20191204      1
           20191214      1
           20191218      1
           20191224      1
***현재까지 진행완료 129  /  147
현재 검색어 : 신화워터파크
search_count설정 : 108     산업 신화워터파크
마지막 페이지 도달-> 산업 신화워터파크
                     게시자수
분류 검색_장소명 게시일자           
산업 신화워터파크 20190106      1
          20190114      1
          20190120      1
          20190127      1
          20190218      1
...                   ...
          20191003      2
          20191004      1
          20191013      1
          20191016      1
          20191103      1

[81 rows x 1 columns]
***현재까지 진행완료 130  /  147
현재 검색어 : 신화테마파크
search_count설정 : 205     산업 신화테마파크
마지막 페이지 도달-> 산업 신화테마파크
                     게시자수
분류 검색_장소명 게시일자           
산업 신화테마파크 20190102      2
          20190103      1
          20190106      1
          20190107      1
          20190111      1
...                   ...
          20191219      1
          20191220      1
          20191225      1
          20191227      2
          20191230      3

[149 rows x 1 columns]
***현재까지 진행완료 131  /  147
현재 검색어 : 정석항공관
search_count설정 : 37      산업 정석항공관
마지막 페이지 도달-> 산업 정석항공관
                     게시자수
분류 검색_장소명 게시일자           
산업 정석항공관  20190103      1
          20190211      1
          20190307      1
          20190321      1
          20190325      1
          20190327      2
          20190330      2
          20190331      1
          20190401      1
          20190403      1
          20190406      1
          20190407      1
          20190412      1
          20190414      1
          20190415      1
          20190417      1
          20190421      1
          20190424      1
          20190429      2
          20190601      1
          20190622      2
          20190628      1
          20190629      1
          20190718      1
          20190808      1
          20190906      1
          20190925      1
          20191015      1
          20191024      1
          20191031      1
          20191210      1
***현재까지 진행완료 132  /  147
현재 검색어 : 제주맥주양조장
search_count설정 : 162     산업 제주맥주양조장
마지막 페이지 도달-> 산업 제주맥주양조장
                      게시자수
분류 검색_장소명  게시일자           
산업 제주맥주양조장 20190101      1
           20190103      1
           20190106      1
           20190116      1
           20190117      1
...                    ...
           20191215      1
           20191218      1
           20191219      2
           20191223      1
           20191228      1

[104 rows x 1 columns]
***현재까지 진행완료 133  /  147
현재 검색어 : 플레이케이팝
search_count설정 : 367     산업 플레이케이팝
마지막 페이지 도달-> 산업 플레이케이팝
                     게시자수
분류 검색_장소명 게시일자           
산업 플레이케이팝 20190101      2
          20190102      3
          20190104      1
          20190105      1
          20190107      1
...                   ...
          20191216      1
          20191218      2
          20191222      1
          20191224      1
          20191228      1

[186 rows x 1 columns]
***현재까지 진행완료 134  /  147
현재 검색어 : 문섬
search_count설정 : 645     자연 문섬
마지막 페이지 도달-> 자연 문섬
                     게시자수
분류 검색_장소명 게시일자           
자연 문섬     20190101      5
          20190103      3
          20190104      1
          20190105      1
          20190106      1
...                   ...
          20191225      1
          20191226      1
          20191227      2
          20191228      1
          20191231      1

[289 rows x 1 columns]
***현재까지 진행완료 135  /  147
현재 검색어 : 섶섬
search_count설정 : 319     자연 섶섬
마지막 페이지 도달-> 자연 섶섬
                     게시자수
분류 검색_장소명 게시일자           
자연 섶섬     20190101      1
          20190103      1
          20190107      2
          20190110      2
          20190111      2
...                   ...
          20191221      1
          20191222      1
          20191225      1
          20191227      1
          20191229      1

[196 rows x 1 columns]
***현재까지 진행완료 136  /  147
현재 검색어 : 범섬
search_count설정 : 669     자연 범섬
마지막 페이지 도달-> 자연 범섬
                     게시자수
분류 검색_장소명 게시일자           
자연 범섬     20190101      3
          20190102      2
          20190103      4
          20190104      4
          20190106      1
...                   ...
          20191223      4
          20191224      1
          20191226      1
          20191227      1
          20191228      1

[286 rows x 1 columns]
***현재까지 진행완료 137  /  147
현재 검색어 : 새섬
search_count설정 : 1090    자연 새섬
***현재까지 진행완료 138  /  147
현재 검색어 : 걸매생태공원
search_count설정 : 121     자연 걸매생태공원
마지막 페이지 도달-> 자연 걸매생태공원
                     게시자수
분류 검색_장소명 게시일자           
자연 걸매생태공원 20190105      1
          20190118      1
          20190124      1
          20190125      1
          20190126      1
...                   ...
          20191107      1
          20191109      1
          20191117      1
          20191127      1
          20191224      2

[89 rows x 1 columns]
***현재까지 진행완료 139  /  147
현재 검색어 : 물드리네
search_count설정 : 6       체험관광지 물드리네
마지막 페이지 도달-> 체험관광지 물드리네
                        게시자수
분류    검색_장소명 게시일자           
체험관광지 물드리네   20190122      1
             20190626      1
             20190826      1
             20190919      1
             20191020      1
             20191115      1
***현재까지 진행완료 140  /  147
현재 검색어 : 제주샘주
search_count설정 : 57      체험관광지 제주샘주
마지막 페이지 도달-> 체험관광지 제주샘주
                        게시자수
분류    검색_장소명 게시일자           
체험관광지 제주샘주   20190118      1
             20190123      1
             20190128      1
             20190201      1
             20190208      1
             20190212      1
             20190218      1
             20190224      1
             20190408      1
             20190423      1
             20190520      1
             20190527      1
             20190607      1
             20190618      2
             20190624      1
             20190625      1
             20190705      1
             20190724      1
             20190805      1
             20190819      1
             20190830      2
             20190902      1
             20190908      1
             20190911      1
             20190913      1
             20190914      1
             20190915      1
             20190920      1
             20190927      1
             20190930      1
             20191018      1
             20191109      1
             20191126      1
             20191202      1
             20191203      1
             20191213      1
             20191219      2
             20191220      1
             20191225      1
***현재까지 진행완료 141  /  147
현재 검색어 : 한라산소주공장
search_count설정 : 39      체험관광지 한라산소주공장
마지막 페이지 도달-> 체험관광지 한라산소주공장
                         게시자수
분류    검색_장소명  게시일자           
체험관광지 한라산소주공장 20190103      1
              20190104      1
              20190112      2
              20190119      1
              20190123      1
              20190128      1
              20190201      1
              20190211      1
              20190212      1
              20190215      1
              20190220      1
              20190302      1
              20190313      1
              20190314      1
              20190317      1
              20190425      1
              20190529      1
              20190531      1
              20190614      1
              20190615      1
              20190710      1
              20190722      1
              20190804      1
              20190806      1
              20190815      1
              20190825      1
              20190831      1
              20190927      1
              20191005      1
              20191104      1
              20191113      1
              20191202      2
              20191210      1
              20191215      1
              20191216      1
              20191225      1
              20191228      1
***현재까지 진행완료 142  /  147
현재 검색어 : 알뜨르비행장일제지하벙커
search_count설정 : 8       문화/예술/역사 알뜨르비행장일제지하벙커
마지막 페이지 도달-> 문화/예술/역사 알뜨르비행장일제지하벙커
                                 게시자수
분류       검색_장소명       게시일자           
문화/예술/역사 알뜨르비행장일제지하벙커 20190106      1
                      20190114      1
                      20190226      1
                      20190325      1
                      20190601      1
                      20190605      1
                      20191005      1
                      20191011      1
***현재까지 진행완료 143  /  147
현재 검색어 : 항파두리항몽유적
검색결과 없음-> 문화/예술/역사 항파두리항몽유적
***현재까지 진행완료 144  /  147
현재 검색어 : 더플래닛
search_count설정 : 383     박물관/전시관/미술관 더플래닛
마지막 페이지 도달-> 박물관/전시관/미술관 더플래닛
                              게시자수
분류          검색_장소명 게시일자           
박물관/전시관/미술관 더플래닛   20190103      1
                   20190104      1
                   20190106      2
                   20190110      1
                   20190111      2
...                            ...
                   20191227      5
                   20191228      2
                   20191229      1
                   20191230      3
                   20191231      2

[167 rows x 1 columns]
***현재까지 진행완료 145  /  147
현재 검색어 : 제주돌마을공원수석박물관
검색결과 없음-> 박물관/전시관/미술관 제주돌마을공원수석박물관
***현재까지 진행완료 146  /  147
현재 검색어 : 지속가능환경교육센터
search_count설정 : 8       산업 지속가능환경교육센터
마지막 페이지 도달-> 산업 지속가능환경교육센터
                         게시자수
분류 검색_장소명     게시일자           
산업 지속가능환경교육센터 20190412      1
              20190430      1
              20190513      1
              20190828      1
              20191001      1
              20191007      1
              20191023      1
              20191218      1
